description,title,url,author,publishedAt,source,urlToImage
Another week and another unjustifiable move by the ECB to ‘protect’ the EU’s banking system. This time it is the decision to toughen bad-loan rules for euro-area banks. The rules state that banks must be held to firm deadlines for writing down loans that turn…,Mike Rivero,http://www.goldcore.com/us/gold-blog/bailins-coming-eu-114-italian-banks-np-loans-exceeding-tangible-assets/,Bailins Coming In EU – 114 Italian Banks Have NP Loans Exceeding Tangible Assets,2017-12-05T14:39:34Z,"{u'id': None, u'name': u'Goldcore.com'}",http://www.goldcore.com/ie/wp-content/uploads/sites/19/2017/12/https-s3-us-west-2.amazonaws.com-maven-user-photos-mishtalk-economics-zmfATcSa4EegwR7v_znq6Q-C_lTdW-GKUK_5HcCrKKpug-1024x1005.jpeg
Leading IoT security firm building blockchain-based network offering trust and security for IoT devices read more,None,http://news.sys-con.com/node/4206181,CENTRI Technology Launches Atonomi Network to Bring Security and Trust to Internet of Things,2017-12-05T14:30:24Z,"{u'id': None, u'name': u'Sys-con.com'}",
"Wallets, Exchanges… Como comprar e como guardar Bitcoins? The post Cadê meu Bitcoin? appeared first on Meio Bit.",Gabriela Bia,http://meiobit.com/376564/bitcoin-como-comprar-e-armazenar-criptomoedas/,Cadê meu Bitcoin?,2017-12-05T14:30:05Z,"{u'id': None, u'name': u'Meiobit.com'}",http://meiobit.com/wp-content/uploads/2017/12/20171205carteira-bitcoin.jpg
"European digital banking outfit Revolut is now letting its customers buy, hold and exchange cryptocurrency from within its app.",Editorial Team,https://www.finextra.com/newsarticle/31413/revolut-lets-customers-buy-bitcoin-litecoin-and-ethereum?utm_medium=rss&utm_source=finextrafeed,"Revolut lets customers buy Bitcoin, Litecoin and Ethereum",2017-12-05T14:25:00Z,"{u'id': None, u'name': u'Finextra.com'}",https://www.finextra.com/finextra-images/top_pics/xl/bitcoin_03.jpg
"2017 has been the year of “crypto” in all senses – the number of ICOs broke all records and, relative to fiat currencies, bitcoin and ethereum have grown drastically over a rather short period of time. New markets, including art, could greatly benefit from th…",News BTC,http://www.newsbtc.com/2017/12/05/iconic-digital-art-blockchain-technology/,ICONIC to Establish Link Between Digital Art and Blockchain Technology,2017-12-05T14:24:19Z,"{u'id': None, u'name': u'Newsbtc.com'}",http://www.newsbtc.com/https://s3.amazonaws.com/main-newsbtc-images/2017/12/vitalik2.jpg
"The ""Fast Money"" traders shared their first trades for the market open.",Heidi Chung,https://www.cnbc.com/2017/12/05/your-first-trade-for-tuesday-december-5.html,Your first trade for Monday December 4,2017-12-05T14:08:00Z,"{u'id': u'cnbc', u'name': u'CNBC'}",https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/01/27/104245575-final-trade-logo.1910x1000.jpg
"Peter Vessenes, Managing Director of New Alchemy, a leading advisory group in the blockchain and tokenization industry, today announced he and a team of engineers are developing Deluge Network, the first service to allow users to directly contribute Bitcoin t…",None,http://news.sys-con.com/node/4206127,Peter Vessenes Announces Deluge Network To Support a Safe and Direct Way to Contribute Bitcoin Directly to ICOs,2017-12-05T14:05:42Z,"{u'id': None, u'name': u'Sys-con.com'}",
"Peter Vessenes, Managing Director of New Alchemy, a leading advisory group in the blockchain and tokenization industry, today announced he and a team of engineers are developing Deluge Network, the first service to allow users to directly contribute Bitcoin t…",None,http://businesswire.sys-con.com/node/4206127,Peter Vessenes Announces Deluge Network To Support a Safe and Direct Way to Contribute Bitcoin Directly to ICOs,2017-12-05T14:05:42Z,"{u'id': None, u'name': u'Sys-con.com'}",None
"NEW YORK, December 5, 2017 /PRNewswire/ -- read more",None,http://news.sys-con.com/node/4206096,Global Developments in the Cryptocurrency Market,2017-12-05T14:00:49Z,"{u'id': None, u'name': u'Sys-con.com'}",
"Another dip to be bought as the weekend's pump'n'dump in Bitcoin has led to yet another new record high this morning at $11,850. Bitcoin's market cap is now $200 billion... This resurgence comes after a week of considerably more active propagandizing from the…",Tyler Durden,http://www.zerohedge.com/news/2017-12-05/bitcoin-jumps-new-record-high-governments-regulators-bankers-panic,"Bitcoin Jumps To New Record High As Governments, Regulators, Bankers Panic",2017-12-05T13:54:07Z,"{u'id': None, u'name': u'Zerohedge.com'}",http://www.zerohedge.com/sites/default/files/images/user3303/imageroot/20171205_btc11.jpg
"PALM BEACH, Florida, December 5, 2017 /PRNewswire/ -- read more",None,http://news.sys-con.com/node/4205993,Mobile Payment Platforms Integration With Surging Cryptocurrency Fueling Explosive Growth Potential for Tech Stocks,2017-12-05T13:31:05Z,"{u'id': None, u'name': u'Sys-con.com'}",
"PALM BEACH, Florida, December 5, 2017 /PRNewswire/ -- read more",None,http://news.sys-con.com/node/4205978,Mobile Payment Platforms Integration With Surging Cryptocurrency Fueling Explosive Growth Potential for Tech Stocks,2017-12-05T13:30:24Z,"{u'id': None, u'name': u'Sys-con.com'}",
Two alternate valuation approaches show bitcoin should be 50% lower. Bitcoin has several issues that will make it difficult to reach another 10x increase to 100,Dzhafer Medzhakhed,https://seekingalpha.com/article/4129751-fate-bitcoin-gold,The Fate Of Bitcoin And Gold,2017-12-05T16:14:22Z,"{u'id': None, u'name': u'Seekingalpha.com'}",https://static3.seekingalpha.com/uploads/2017/12/3/1051683-15123587400410345.png
"A new craze is sweeping the internet, just as Pokémon Go did last year, though this is more like the Tamagotchi’s that came to our pockets in the 1990s. Today it is CryptoKitties, a virtual pet based on blockchain technology. It is the first of its kind; a ga…",Martin,http://www.newsbtc.com/2017/12/05/crypto-cats-chomp-into-ether-chain/,New Ethereum Project Allows Raising Virtual Pets on Blockchain,2017-12-05T16:00:34Z,"{u'id': None, u'name': u'Newsbtc.com'}",http://www.newsbtc.com/https://s3.amazonaws.com/main-newsbtc-images/2017/12/06_Crypto_cats_chomp_into_Ether_chain.jpg
"Cryptocurrencies are taking the world by storm…and there are many speculations that this is only the beginning. The current market cap of digital currencies is somewhere over $300 billion. Bitcoin is the ‘king of crypto’, with over 50% share in the cap. But t…",Robert smith,http://www.newsbtc.com/2017/12/05/world-digital-money-decentralized-identity/,"In the world of digital money, do you have a decentralized identity?",2017-12-05T15:48:08Z,"{u'id': None, u'name': u'Newsbtc.com'}",http://www.newsbtc.com/https://s3.amazonaws.com/main-newsbtc-images/2017/12/selfkey-1.png
"Jibrel Network, one of the earliest Blockchain-technology startups, has just launched their token sale that will remain open to investors until 26 January 2018. The first decentralized platform to tokenize traditional financial assets such as currencies, bond…",News BTC,http://www.newsbtc.com/2017/12/05/jibrel-self-regulating-traditional-financial-assets/,The World’s First Blockchain Platform for Tokenized Self-Regulating Traditional Financial Assets,2017-12-05T15:32:27Z,"{u'id': None, u'name': u'Newsbtc.com'}",http://www.newsbtc.com/https://s3.amazonaws.com/main-newsbtc-images/2017/12/jibrel.png
"InsurePal is set to revolutionize the insurance industry by harnessing blockchain technology and merging it with social proof methodology that will reduce costs and have a positive societal impact. A common facet of modern life is insurance, which comes in ma…",Cynthia Turcotte,http://bitcoinist.com/presenting-insurepal-the-distributed-blockchain-based-social-proof-insurance-platform/,Presenting InsurePal – The Distributed Blockchain-Based Social Proof Insurance Platform,2017-12-05T15:30:14Z,"{u'id': None, u'name': u'Bitcoinist.com'}",http://bitcoinist.com/wp-content/uploads/2017/12/insurepal-cover.jpg
"ETH/USD Ethereum continues to look relatively flat against the US dollar, while at the same time Bitcoin has been rallying. Because of this, I think that we are essentially stuck in a range between $450 level on the bottom, and $500 on the top. However, on th…",Christopher Lewis,http://www.newsbtc.com/2017/12/05/ethereum-analysis-december-5-2017/,"Ethereum Analysis December 5, 2017",2017-12-05T15:03:23Z,"{u'id': None, u'name': u'Newsbtc.com'}",http://www.newsbtc.com/https://s3.amazonaws.com/main-newsbtc-images/2017/12/ethusd-3.png
"That wait-and-see stance looks to evolve into much more action 2018, suggest those who’ve either spoken with the Securities & Exchange Commission or otherwise have a vested interest in its rulings. (The SEC isn’t commenting publicly on its specific plans.) Ju…",Connie Loizos,https://techcrunch.com/2017/12/05/hope-grows-that-a-larger-sec-crackdown-on-icos-is-coming-and-soon/,Hope grows that a larger SEC crackdown on ICOs is coming — and soon,2017-12-05T15:01:21Z,"{u'id': u'techcrunch', u'name': u'TechCrunch'}",https://tctechcrunch2011.files.wordpress.com/2017/07/bitcoin-securities-ico.png
The owners of this Caribbean property for sale on Bloody Beach Bay will only accept Bitcoin as payment (and are refusing cash).,"http://www.dailymail.co.uk/home/search.html?s=&authornamef=Myra+Butterworth+For+MailOnline, By Myra Butterworth For MailOnline",http://www.dailymail.co.uk/property/article-5147667/Bitcoin-Bay-Caribbean-island-sale-5-3m.html,Bitcoin Bay on Caribbean island for sale at £5.3m,2017-12-05T14:47:16Z,"{u'id': u'daily-mail', u'name': u'Daily Mail'}",http://i.dailymail.co.uk/i/pix/2017/12/05/13/47032BDD00000578-0-image-a-17_1512481772810.jpg
Another week and another unjustifiable move by the ECB to ‘protect’ the EU’s banking system. This time it is the decision to toughen bad-loan rules for euro-area banks. The rules state that banks must be held to firm deadlines for writing down loans that turn…,Mike Rivero,http://www.goldcore.com/us/gold-blog/bailins-coming-eu-114-italian-banks-np-loans-exceeding-tangible-assets/,Bailins Coming In EU – 114 Italian Banks Have NP Loans Exceeding Tangible Assets,2017-12-05T14:39:34Z,"{u'id': None, u'name': u'Goldcore.com'}",http://www.goldcore.com/ie/wp-content/uploads/sites/19/2017/12/https-s3-us-west-2.amazonaws.com-maven-user-photos-mishtalk-economics-zmfATcSa4EegwR7v_znq6Q-C_lTdW-GKUK_5HcCrKKpug-1024x1005.jpeg
Leading IoT security firm building blockchain-based network offering trust and security for IoT devices read more,None,http://news.sys-con.com/node/4206181,CENTRI Technology Launches Atonomi Network to Bring Security and Trust to Internet of Things,2017-12-05T14:30:24Z,"{u'id': None, u'name': u'Sys-con.com'}",
"Wallets, Exchanges… Como comprar e como guardar Bitcoins? The post Cadê meu Bitcoin? appeared first on Meio Bit.",Gabriela Bia,http://meiobit.com/376564/bitcoin-como-comprar-e-armazenar-criptomoedas/,Cadê meu Bitcoin?,2017-12-05T14:30:05Z,"{u'id': None, u'name': u'Meiobit.com'}",http://meiobit.com/wp-content/uploads/2017/12/20171205carteira-bitcoin.jpg
"European digital banking outfit Revolut is now letting its customers buy, hold and exchange cryptocurrency from within its app.",Editorial Team,https://www.finextra.com/newsarticle/31413/revolut-lets-customers-buy-bitcoin-litecoin-and-ethereum?utm_medium=rss&utm_source=finextrafeed,"Revolut lets customers buy Bitcoin, Litecoin and Ethereum",2017-12-05T14:25:00Z,"{u'id': None, u'name': u'Finextra.com'}",https://www.finextra.com/finextra-images/top_pics/xl/bitcoin_03.jpg
"2017 has been the year of “crypto” in all senses – the number of ICOs broke all records and, relative to fiat currencies, bitcoin and ethereum have grown drastically over a rather short period of time. New markets, including art, could greatly benefit from th…",News BTC,http://www.newsbtc.com/2017/12/05/iconic-digital-art-blockchain-technology/,ICONIC to Establish Link Between Digital Art and Blockchain Technology,2017-12-05T14:24:19Z,"{u'id': None, u'name': u'Newsbtc.com'}",http://www.newsbtc.com/https://s3.amazonaws.com/main-newsbtc-images/2017/12/vitalik2.jpg
"The ""Fast Money"" traders shared their first trades for the market open.",Heidi Chung,https://www.cnbc.com/2017/12/05/your-first-trade-for-tuesday-december-5.html,Your first trade for Monday December 4,2017-12-05T14:08:00Z,"{u'id': u'cnbc', u'name': u'CNBC'}",https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/01/27/104245575-final-trade-logo.1910x1000.jpg
"Peter Vessenes, Managing Director of New Alchemy, a leading advisory group in the blockchain and tokenization industry, today announced he and a team of engineers are developing Deluge Network, the first service to allow users to directly contribute Bitcoin t…",None,http://news.sys-con.com/node/4206127,Peter Vessenes Announces Deluge Network To Support a Safe and Direct Way to Contribute Bitcoin Directly to ICOs,2017-12-05T14:05:42Z,"{u'id': None, u'name': u'Sys-con.com'}",
"Peter Vessenes, Managing Director of New Alchemy, a leading advisory group in the blockchain and tokenization industry, today announced he and a team of engineers are developing Deluge Network, the first service to allow users to directly contribute Bitcoin t…",None,http://businesswire.sys-con.com/node/4206127,Peter Vessenes Announces Deluge Network To Support a Safe and Direct Way to Contribute Bitcoin Directly to ICOs,2017-12-05T14:05:42Z,"{u'id': None, u'name': u'Sys-con.com'}",None
"NEW YORK, December 5, 2017 /PRNewswire/ -- read more",None,http://news.sys-con.com/node/4206096,Global Developments in the Cryptocurrency Market,2017-12-05T14:00:49Z,"{u'id': None, u'name': u'Sys-con.com'}",
"Another dip to be bought as the weekend's pump'n'dump in Bitcoin has led to yet another new record high this morning at $11,850. Bitcoin's market cap is now $200 billion... This resurgence comes after a week of considerably more active propagandizing from the…",Tyler Durden,http://www.zerohedge.com/news/2017-12-05/bitcoin-jumps-new-record-high-governments-regulators-bankers-panic,"Bitcoin Jumps To New Record High As Governments, Regulators, Bankers Panic",2017-12-05T13:54:07Z,"{u'id': None, u'name': u'Zerohedge.com'}",http://www.zerohedge.com/sites/default/files/images/user3303/imageroot/20171205_btc11.jpg
"PALM BEACH, Florida, December 5, 2017 /PRNewswire/ -- read more",None,http://news.sys-con.com/node/4205993,Mobile Payment Platforms Integration With Surging Cryptocurrency Fueling Explosive Growth Potential for Tech Stocks,2017-12-05T13:31:05Z,"{u'id': None, u'name': u'Sys-con.com'}",
